duration,protocol_type,service,flag,src_bytes,dst_bytes,count,same_srv_rate,label
822,udp,private,S0,39399,72536,234,0.1,saint
1206,tcp,other,S0,14595,67576,160,0.1,neptune
997,icmp,ssh,REJ,38127,21073,188,0.1,portsweep
19,icmp,private,SF,547,1168,8,1.0,normal
662,udp,ftp_data,REJ,28772,48576,196,0.1,mscan
4,icmp,smtp,SF,230,814,9,1.0,normal
30,icmp,ftp,SF,219,861,2,1.0,normal
10,icmp,private,SF,194,765,4,1.0,normal
33,icmp,ftp_data,SF,561,1196,3,1.0,normal
577,tcp,other,S0,46487,53667,232,0.1,portsweep
2,tcp,http,SF,248,337,5,1.0,normal
682,icmp,http,S0,47350,51432,219,0.1,portsweep
1734,tcp,private,S0,19848,37891,237,0.1,normal
39,udp,private,SF,300,682,10,1.0,normal
561,udp,private,REJ,20218,43192,208,0.1,neptune
19,udp,other,SF,179,115,9,1.0,neptune
5,icmp,ftp_data,SF,305,1234,9,1.0,normal
21,tcp,ftp_data,SF,328,422,10,1.0,normal
1107,tcp,ftp_data,S0,16344,44908,174,0.1,normal
1154,tcp,smtp,S0,22816,28249,177,0.1,saint
515,tcp,ftp_data,REJ,27064,24706,238,0.1,mscan
27,icmp,http,SF,221,1359,8,1.0,normal
903,tcp,telnet,REJ,26651,69326,221,0.1,normal
1785,icmp,telnet,REJ,29129,24368,168,0.1,normal
22,icmp,ftp_data,SF,166,116,7,1.0,normal
551,udp,smtp,S0,13201,75996,197,0.1,neptune
535,icmp,ftp,REJ,38315,28193,192,0.1,mscan
1698,icmp,ftp,S0,28521,47547,232,0.1,normal
4,icmp,smtp,SF,118,704,2,1.0,normal
15,icmp,smtp,SF,132,1414,4,1.0,normal
721,tcp,ftp_data,REJ,27853,58318,168,0.1,normal
1310,icmp,other,S0,11839,21792,181,0.1,saint
27,icmp,ssh,SF,205,1369,10,1.0,normal
35,udp,other,SF,363,947,7,1.0,normal
19,icmp,telnet,SF,116,276,8,1.0,normal
1178,udp,ftp,REJ,43724,67795,221,0.1,portsweep
557,udp,ftp,REJ,29650,32559,239,0.1,normal
32,tcp,other,SF,586,636,10,1.0,normal
15,icmp,ftp,SF,135,488,5,1.0,normal
627,icmp,smtp,REJ,46654,56955,192,0.1,portsweep
1854,tcp,smtp,REJ,48360,79016,202,0.1,normal
20,icmp,telnet,SF,117,1358,5,1.0,normal
26,tcp,http,SF,554,458,8,1.0,normal
15,udp,ssh,SF,334,1027,1,1.0,normal
16,udp,ftp,SF,564,694,5,1.0,normal
1584,tcp,http,REJ,15577,44566,157,0.1,saint
2,tcp,telnet,SF,509,1301,6,1.0,normal
782,icmp,ftp,S0,16590,66154,155,0.1,saint
1865,icmp,other,REJ,31965,77419,225,0.1,saint
1925,udp,ssh,REJ,49446,64776,211,0.1,normal
562,icmp,telnet,REJ,33385,67994,154,0.1,neptune
0,udp,ssh,SF,194,335,3,1.0,normal
1259,tcp,http,S0,10855,60749,245,0.1,portsweep
16,tcp,private,SF,279,1290,8,1.0,normal
18,icmp,http,SF,420,254,2,1.0,normal
23,icmp,ftp,SF,494,136,2,1.0,normal
1880,udp,ssh,REJ,30114,28820,191,0.1,mscan
31,tcp,smtp,SF,522,1446,3,1.0,normal
1586,tcp,private,S0,27699,46619,241,0.1,saint
4,icmp,other,SF,240,1188,9,1.0,normal
1303,udp,http,S0,10813,31023,178,0.1,portsweep
28,udp,ssh,SF,468,787,4,1.0,normal
7,tcp,other,SF,305,453,5,1.0,normal
17,icmp,ftp,SF,86,1123,2,1.0,normal
10,tcp,ftp_data,SF,120,281,1,1.0,normal
1,tcp,ssh,SF,271,292,10,1.0,normal
1314,udp,telnet,S0,44179,68033,213,0.1,saint
1382,tcp,other,S0,14483,36786,162,0.1,portsweep
731,icmp,http,S0,13918,25279,166,0.1,mscan
40,icmp,ftp,SF,344,422,8,1.0,normal
1818,icmp,other,REJ,46937,31163,206,0.1,normal
805,tcp,ftp_data,S0,10653,23504,232,0.1,normal
1872,udp,telnet,REJ,16048,26244,199,0.1,mscan
1048,udp,telnet,S0,24434,73036,175,0.1,saint
7,tcp,ftp,SF,326,1465,8,1.0,normal
1624,udp,ftp,REJ,29835,21822,190,0.1,mscan
2,udp,smtp,SF,308,372,5,1.0,normal
1759,icmp,other,S0,39442,68345,237,0.1,normal
17,udp,private,SF,572,1410,7,1.0,mscan
40,icmp,ftp,SF,128,120,1,1.0,normal
23,tcp,other,SF,245,1406,10,1.0,neptune
1614,tcp,other,REJ,35704,44815,188,0.1,mscan
1118,icmp,ftp,S0,43467,38708,168,0.1,neptune
18,udp,http,SF,555,997,5,1.0,normal
40,icmp,telnet,SF,383,1478,5,1.0,portsweep
0,icmp,ftp_data,SF,52,1334,3,1.0,portsweep
711,icmp,telnet,S0,28873,41860,211,0.1,saint
5,tcp,private,SF,219,1445,7,1.0,normal
0,icmp,http,SF,590,595,4,1.0,normal
638,udp,smtp,S0,19684,34294,175,0.1,neptune
17,tcp,ftp_data,SF,310,1197,3,1.0,normal
743,icmp,ssh,S0,35130,29270,238,0.1,normal
1302,icmp,private,REJ,39748,26576,181,0.1,neptune
32,icmp,smtp,SF,401,161,8,1.0,normal
16,udp,telnet,SF,506,588,6,1.0,normal
21,udp,ftp,SF,587,387,6,1.0,normal
12,tcp,ssh,SF,517,1114,7,1.0,normal
28,tcp,ftp_data,SF,463,1142,7,1.0,portsweep
718,icmp,smtp,S0,24642,36756,191,0.1,mscan
27,icmp,telnet,SF,530,1046,2,1.0,normal
1072,udp,private,S0,24111,61829,164,0.1,normal
2,tcp,telnet,SF,534,980,9,1.0,normal
34,icmp,private,SF,95,689,9,1.0,normal
1502,tcp,private,REJ,38009,33818,200,0.1,saint
37,udp,telnet,SF,275,766,6,1.0,normal
33,udp,other,SF,271,1445,9,1.0,normal
1,tcp,telnet,SF,143,571,9,1.0,normal
782,udp,telnet,S0,12309,38020,228,0.1,portsweep
937,udp,ssh,S0,22126,39074,223,0.1,normal
1604,udp,smtp,REJ,19956,75910,178,0.1,saint
1886,udp,http,REJ,39100,49898,173,0.1,normal
26,icmp,private,SF,498,496,10,1.0,normal
33,icmp,smtp,SF,154,375,6,1.0,normal
40,udp,private,SF,537,723,8,1.0,normal
33,icmp,smtp,SF,300,149,7,1.0,normal
9,udp,smtp,SF,216,1364,10,1.0,normal
1115,icmp,ftp_data,REJ,20711,28497,191,0.1,normal
1462,icmp,smtp,REJ,28952,67212,243,0.1,portsweep
1709,tcp,telnet,REJ,49564,42047,218,0.1,mscan
25,tcp,telnet,SF,118,721,2,1.0,neptune
738,udp,ftp_data,S0,11358,43776,173,0.1,neptune
19,udp,ftp,SF,309,1300,3,1.0,mscan
1579,icmp,ssh,S0,18621,61048,185,0.1,normal
36,tcp,ftp_data,SF,594,218,6,1.0,normal
30,tcp,http,SF,289,466,3,1.0,normal
1409,udp,ftp,REJ,36592,33424,192,0.1,normal
1830,tcp,http,S0,17638,73128,251,0.1,saint
0,udp,ssh,SF,585,1222,2,1.0,normal
1192,tcp,http,REJ,26140,38634,224,0.1,normal
9,icmp,ssh,SF,73,320,5,1.0,portsweep
12,tcp,http,SF,431,1326,3,1.0,normal
40,icmp,ftp_data,SF,391,824,3,1.0,normal
28,tcp,http,SF,107,1267,1,1.0,normal
36,icmp,telnet,SF,229,1360,7,1.0,normal
9,udp,private,SF,296,1041,1,1.0,normal
1712,tcp,private,S0,25389,30503,187,0.1,normal
19,tcp,ssh,SF,50,1120,8,1.0,normal
31,udp,private,SF,499,193,9,1.0,normal
1534,tcp,smtp,REJ,47070,63407,193,0.1,mscan
22,udp,http,SF,291,1370,3,1.0,normal
1454,tcp,ssh,REJ,20839,22158,201,0.1,mscan
1675,udp,ssh,S0,10356,79633,207,0.1,mscan
19,udp,ftp,SF,548,1038,9,1.0,normal
2,tcp,smtp,SF,127,1490,10,1.0,normal
1274,icmp,private,S0,26504,50502,157,0.1,portsweep
15,udp,other,SF,505,526,5,1.0,normal
38,icmp,ssh,SF,91,1356,2,1.0,normal
1156,tcp,http,S0,42672,66150,190,0.1,saint
1271,icmp,smtp,S0,30698,53099,185,0.1,portsweep
732,tcp,telnet,REJ,29302,34443,156,0.1,saint
25,tcp,http,SF,411,1011,5,1.0,normal
22,tcp,http,SF,240,926,9,1.0,normal
6,icmp,ftp,SF,161,1481,10,1.0,normal
23,udp,ssh,SF,236,908,4,1.0,normal
1219,udp,ftp,REJ,24570,43939,243,0.1,normal
7,udp,http,SF,326,1217,1,1.0,normal
20,icmp,private,SF,287,843,2,1.0,normal
1897,icmp,ftp,S0,30123,65245,153,0.1,portsweep
1257,tcp,ssh,S0,29550,78202,200,0.1,saint
30,tcp,ssh,SF,567,204,7,1.0,normal
1793,tcp,telnet,S0,15356,44586,203,0.1,saint
29,udp,telnet,SF,437,724,2,1.0,normal
28,tcp,private,SF,341,1340,2,1.0,normal
23,tcp,telnet,SF,565,369,10,1.0,neptune
15,icmp,http,SF,296,1409,2,1.0,normal
15,tcp,telnet,SF,359,294,4,1.0,normal
688,tcp,ftp_data,REJ,12237,64045,200,0.1,neptune
1856,udp,ssh,REJ,12242,68690,211,0.1,mscan
27,icmp,private,SF,255,633,9,1.0,normal
1740,icmp,private,REJ,19913,20504,203,0.1,portsweep
1157,icmp,other,S0,28458,39213,163,0.1,neptune
37,icmp,telnet,SF,509,345,1,1.0,normal
21,udp,telnet,SF,122,1370,3,1.0,normal
1521,tcp,http,REJ,25860,78832,233,0.1,portsweep
12,udp,smtp,SF,458,908,2,1.0,normal
36,tcp,telnet,SF,571,177,10,1.0,normal
18,icmp,ftp_data,SF,106,634,9,1.0,neptune
32,icmp,http,SF,236,1123,9,1.0,normal
1674,udp,http,REJ,40022,63240,222,0.1,saint
22,icmp,ftp_data,SF,94,662,6,1.0,portsweep
914,udp,http,S0,33425,23055,214,0.1,neptune
2,icmp,smtp,SF,176,998,7,1.0,normal
6,udp,ssh,SF,560,1051,7,1.0,normal
1751,icmp,other,S0,19761,52327,208,0.1,mscan
35,icmp,ftp_data,SF,431,1203,5,1.0,normal
1763,icmp,ftp_data,REJ,40365,61336,210,0.1,normal
875,tcp,ftp_data,S0,10447,44301,224,0.1,neptune
16,udp,smtp,SF,401,732,7,1.0,normal
5,icmp,ftp_data,SF,220,1208,8,1.0,normal
548,icmp,telnet,REJ,45364,72181,170,0.1,neptune
19,tcp,private,SF,392,231,9,1.0,normal
33,tcp,telnet,SF,436,343,10,1.0,normal
916,tcp,ftp_data,REJ,12677,76548,175,0.1,mscan
34,tcp,ftp,SF,317,624,9,1.0,normal
21,icmp,private,SF,534,346,4,1.0,normal
27,tcp,ssh,SF,318,471,7,1.0,normal
1242,tcp,telnet,S0,38088,34077,211,0.1,mscan
699,udp,other,S0,11171,32402,154,0.1,portsweep
3,tcp,private,SF,402,1310,3,1.0,normal
892,udp,http,S0,31694,58710,195,0.1,mscan
1845,tcp,telnet,S0,26544,45227,220,0.1,portsweep
1124,icmp,other,REJ,34379,66619,180,0.1,neptune
12,udp,ftp_data,SF,386,273,5,1.0,normal
37,tcp,ssh,SF,98,269,2,1.0,saint
9,icmp,telnet,SF,511,171,1,1.0,normal
33,icmp,ftp,SF,122,629,9,1.0,normal
16,udp,other,SF,254,622,6,1.0,normal
30,udp,smtp,SF,367,1394,10,1.0,normal
12,tcp,smtp,SF,409,1289,1,1.0,normal
1668,udp,private,S0,21211,55769,228,0.1,normal
33,icmp,private,SF,457,1188,8,1.0,normal
566,udp,ftp,S0,15918,72611,231,0.1,portsweep
8,icmp,ftp,SF,125,1483,9,1.0,normal
13,udp,private,SF,120,493,10,1.0,normal
18,tcp,ssh,SF,597,908,9,1.0,normal
12,udp,telnet,SF,285,1368,6,1.0,normal
38,udp,smtp,SF,450,1255,5,1.0,normal
1015,tcp,http,S0,21849,33366,248,0.1,mscan
810,tcp,ftp,REJ,10460,78685,255,0.1,mscan
17,tcp,ftp,SF,96,210,9,1.0,normal
22,tcp,smtp,SF,72,1378,3,1.0,normal
25,icmp,ssh,SF,511,172,1,1.0,neptune
1029,icmp,ftp_data,S0,27592,37450,160,0.1,mscan
1418,tcp,smtp,S0,37202,67233,224,0.1,mscan
3,udp,http,SF,398,879,8,1.0,mscan
661,tcp,smtp,S0,47397,27786,190,0.1,normal
40,tcp,ftp_data,SF,293,1276,3,1.0,normal
28,udp,other,SF,584,1195,7,1.0,normal
18,icmp,http,SF,104,1311,2,1.0,normal
38,tcp,ssh,SF,417,1150,10,1.0,normal
829,tcp,ssh,S0,16559,31065,218,0.1,saint
31,tcp,smtp,SF,75,566,9,1.0,normal
13,udp,smtp,SF,257,823,6,1.0,normal
32,icmp,ftp_data,SF,72,359,7,1.0,normal
1555,icmp,private,S0,39285,71384,178,0.1,normal
4,tcp,http,SF,321,519,2,1.0,neptune
30,udp,private,SF,399,1150,9,1.0,normal
3,icmp,ftp_data,SF,521,808,9,1.0,normal
1,icmp,smtp,SF,512,545,5,1.0,normal
585,tcp,smtp,S0,31633,47058,152,0.1,neptune
13,tcp,other,SF,65,412,6,1.0,normal
1151,icmp,ssh,S0,48431,72433,228,0.1,mscan
1571,udp,other,REJ,18847,48950,173,0.1,mscan
0,tcp,other,SF,441,754,3,1.0,mscan
5,udp,smtp,SF,572,254,5,1.0,normal
571,tcp,other,S0,15967,79346,194,0.1,normal
33,udp,private,SF,424,431,3,1.0,normal
38,tcp,http,SF,426,369,4,1.0,normal
1389,udp,ssh,S0,25869,46633,211,0.1,neptune
15,icmp,telnet,SF,331,654,6,1.0,normal
40,udp,ssh,SF,380,1490,9,1.0,normal
36,udp,ssh,SF,490,143,6,1.0,neptune
4,icmp,ftp_data,SF,150,116,5,1.0,normal
4,udp,http,SF,430,1004,2,1.0,normal
1067,tcp,other,S0,21090,77210,175,0.1,saint
1272,tcp,ftp_data,REJ,19830,40738,187,0.1,portsweep
10,icmp,http,SF,540,1218,6,1.0,normal
14,icmp,other,SF,255,1274,8,1.0,normal
37,icmp,smtp,SF,549,205,3,1.0,normal
1808,udp,other,REJ,43419,56493,162,0.1,portsweep
3,tcp,telnet,SF,312,559,1,1.0,normal
818,udp,telnet,S0,35831,63742,229,0.1,portsweep
1,icmp,other,SF,159,530,3,1.0,portsweep
40,icmp,ftp,SF,562,759,5,1.0,normal
1977,icmp,smtp,S0,20435,73492,194,0.1,mscan
26,udp,ftp_data,SF,215,1422,2,1.0,normal
550,tcp,ftp,S0,40149,58468,228,0.1,portsweep
32,udp,ftp_data,SF,322,1423,6,1.0,normal
652,udp,ftp_data,S0,29226,29430,208,0.1,normal
29,udp,other,SF,519,1446,7,1.0,normal
17,icmp,telnet,SF,290,131,3,1.0,normal
1478,udp,private,REJ,38885,38059,150,0.1,portsweep
1473,tcp,smtp,REJ,32482,51479,166,0.1,mscan
1123,udp,ssh,REJ,22268,28925,247,0.1,normal
1184,icmp,ftp_data,REJ,18639,33031,178,0.1,neptune
7,tcp,telnet,SF,287,305,1,1.0,portsweep
12,tcp,ssh,SF,550,722,6,1.0,normal
7,icmp,smtp,SF,447,879,4,1.0,mscan
30,tcp,ftp,SF,70,890,4,1.0,normal
16,tcp,ssh,SF,327,575,1,1.0,mscan
34,tcp,ftp_data,SF,182,1077,5,1.0,normal
10,udp,ftp_data,SF,499,581,8,1.0,normal
6,tcp,telnet,SF,285,100,6,1.0,normal
1113,tcp,http,REJ,18166,55641,215,0.1,saint
1570,udp,ssh,S0,41743,70531,181,0.1,normal
742,icmp,http,S0,21005,43774,159,0.1,mscan
18,icmp,ftp_data,SF,420,1387,10,1.0,normal
1517,icmp,private,REJ,13495,70640,170,0.1,normal
1673,tcp,smtp,REJ,20208,44507,163,0.1,normal
39,udp,smtp,SF,575,1338,1,1.0,saint
548,tcp,ftp_data,S0,20162,28662,150,0.1,mscan
1594,udp,private,REJ,32012,41883,232,0.1,neptune
12,icmp,ftp_data,SF,444,1282,8,1.0,normal
0,udp,other,SF,591,114,10,1.0,normal
1758,tcp,private,S0,26259,26063,196,0.1,mscan
1571,tcp,http,S0,48934,37173,166,0.1,portsweep
1291,udp,telnet,REJ,41420,74843,224,0.1,saint
17,tcp,ssh,SF,462,622,7,1.0,normal
4,tcp,http,SF,346,734,6,1.0,normal
1593,tcp,ftp_data,REJ,13901,52040,240,0.1,normal
1097,tcp,other,REJ,18137,38179,203,0.1,mscan
16,udp,ftp_data,SF,331,1098,10,1.0,normal
995,icmp,telnet,REJ,43876,35195,238,0.1,portsweep
38,tcp,private,SF,335,646,4,1.0,neptune
31,icmp,ssh,SF,103,1196,5,1.0,normal
17,tcp,smtp,SF,338,387,10,1.0,normal
22,icmp,other,SF,190,950,4,1.0,normal
1,tcp,smtp,SF,568,484,4,1.0,normal
5,icmp,ftp_data,SF,394,1284,1,1.0,normal
938,tcp,smtp,S0,12171,36746,245,0.1,normal
618,udp,other,S0,17907,72277,162,0.1,mscan
19,tcp,other,SF,54,322,10,1.0,normal
1141,tcp,private,REJ,23753,55476,206,0.1,mscan
1732,tcp,smtp,REJ,38204,74092,160,0.1,mscan
8,udp,http,SF,78,747,8,1.0,normal
24,tcp,private,SF,357,291,9,1.0,normal
1025,udp,ssh,REJ,24812,66371,166,0.1,neptune
1173,udp,private,REJ,50000,45159,201,0.1,normal
11,icmp,http,SF,122,623,10,1.0,mscan
534,icmp,ftp_data,REJ,22208,35740,229,0.1,mscan
27,icmp,ftp_data,SF,124,404,4,1.0,normal
1276,tcp,other,REJ,42775,38827,205,0.1,saint
35,icmp,ssh,SF,320,140,1,1.0,normal
40,icmp,smtp,SF,488,285,2,1.0,normal
1909,icmp,ftp_data,S0,21450,31876,191,0.1,neptune
24,udp,smtp,SF,462,511,1,1.0,normal
35,tcp,other,SF,108,561,3,1.0,saint
604,udp,smtp,REJ,29745,75598,191,0.1,saint
19,tcp,ftp_data,SF,523,768,9,1.0,normal
1605,tcp,ssh,S0,37636,71642,216,0.1,portsweep
6,udp,ftp_data,SF,454,1304,2,1.0,normal
1164,tcp,telnet,REJ,41859,28492,219,0.1,mscan
1826,udp,private,REJ,24669,53610,172,0.1,normal
1703,tcp,smtp,REJ,24657,36378,204,0.1,saint
35,tcp,ssh,SF,579,212,5,1.0,normal
1820,tcp,telnet,REJ,39760,42541,223,0.1,neptune
23,udp,ssh,SF,323,466,5,1.0,normal
1897,icmp,ftp_data,S0,37070,45742,232,0.1,normal
28,icmp,telnet,SF,331,1291,2,1.0,normal
1854,udp,other,REJ,12922,61625,228,0.1,mscan
1664,udp,ssh,REJ,31949,51281,243,0.1,portsweep
686,udp,ftp,REJ,39365,70571,220,0.1,portsweep
20,tcp,ssh,SF,393,1232,2,1.0,normal
1529,udp,ssh,S0,29244,41323,181,0.1,neptune
20,udp,ftp,SF,528,968,3,1.0,normal
13,udp,private,SF,280,495,1,1.0,normal
1599,udp,other,S0,35156,35728,235,0.1,mscan
23,icmp,ftp_data,SF,561,369,3,1.0,normal
31,icmp,private,SF,199,1033,8,1.0,normal
0,udp,private,SF,470,973,4,1.0,normal
12,udp,ftp,SF,116,780,7,1.0,normal
1909,icmp,telnet,REJ,22694,28392,245,0.1,mscan
986,tcp,other,S0,41755,78862,241,0.1,portsweep
24,udp,other,SF,259,1260,2,1.0,normal
1542,icmp,ftp,REJ,40397,23625,243,0.1,portsweep
1392,icmp,ssh,S0,10553,23775,183,0.1,mscan
943,icmp,ftp_data,REJ,27581,43490,228,0.1,mscan
9,udp,ftp,SF,438,1191,2,1.0,portsweep
14,icmp,private,SF,396,1036,6,1.0,normal
0,tcp,telnet,SF,519,635,5,1.0,neptune
1204,icmp,http,REJ,21729,34335,254,0.1,mscan
1297,udp,ftp,S0,43238,76805,234,0.1,neptune
1781,icmp,private,S0,12395,72437,233,0.1,normal
39,tcp,ssh,SF,475,112,6,1.0,normal
2,udp,other,SF,457,1155,7,1.0,normal
20,udp,ftp,SF,531,774,9,1.0,mscan
22,udp,private,SF,189,155,4,1.0,saint
38,icmp,ftp_data,SF,490,281,9,1.0,normal
1007,udp,http,S0,42929,37124,164,0.1,mscan
19,icmp,http,SF,481,1169,2,1.0,normal
1758,tcp,private,S0,13324,28431,189,0.1,portsweep
25,tcp,other,SF,459,191,10,1.0,normal
17,tcp,smtp,SF,82,851,10,1.0,normal
4,udp,other,SF,444,368,10,1.0,normal
8,tcp,smtp,SF,374,1123,4,1.0,saint
7,udp,other,SF,256,911,6,1.0,normal
20,tcp,telnet,SF,413,1267,3,1.0,normal
22,udp,http,SF,484,772,8,1.0,normal
12,udp,ftp_data,SF,371,1369,6,1.0,normal
34,icmp,ssh,SF,547,824,2,1.0,normal
20,tcp,other,SF,139,1338,6,1.0,normal
18,tcp,ssh,SF,311,1431,3,1.0,normal
1193,icmp,ssh,REJ,33391,56547,165,0.1,mscan
34,udp,ftp_data,SF,257,301,2,1.0,normal
16,udp,other,SF,59,1253,7,1.0,normal
12,udp,ssh,SF,497,137,1,1.0,saint
12,tcp,ssh,SF,87,307,10,1.0,normal
15,tcp,smtp,SF,394,1266,6,1.0,normal
1691,tcp,other,REJ,11041,46869,164,0.1,neptune
20,icmp,ssh,SF,457,335,7,1.0,normal
652,icmp,other,REJ,48914,78905,253,0.1,neptune
12,tcp,private,SF,443,1251,10,1.0,neptune
11,icmp,http,SF,296,164,3,1.0,normal
1963,tcp,ftp_data,REJ,39434,25061,181,0.1,neptune
1280,udp,other,REJ,46163,38612,251,0.1,neptune
31,tcp,private,SF,117,1330,10,1.0,normal
23,icmp,telnet,SF,591,1304,7,1.0,normal
5,tcp,private,SF,379,953,2,1.0,normal
602,icmp,smtp,REJ,12798,25947,155,0.1,mscan
3,icmp,http,SF,56,601,7,1.0,normal
5,tcp,telnet,SF,71,1453,8,1.0,normal
1633,udp,other,REJ,34535,59901,193,0.1,saint
529,tcp,ftp,REJ,14524,51228,253,0.1,saint
29,udp,telnet,SF,139,766,3,1.0,normal
28,tcp,ssh,SF,572,385,7,1.0,normal
25,udp,ftp_data,SF,124,475,10,1.0,normal
18,icmp,http,SF,551,1484,2,1.0,normal
1547,tcp,ssh,S0,27366,66207,197,0.1,normal
18,udp,telnet,SF,565,1164,5,1.0,portsweep
1,tcp,smtp,SF,417,164,8,1.0,normal
17,tcp,private,SF,527,707,5,1.0,normal
852,udp,ftp_data,REJ,22152,27288,168,0.1,mscan
27,tcp,telnet,SF,450,714,2,1.0,normal
1854,udp,telnet,S0,49471,27312,211,0.1,mscan
9,udp,ftp,SF,327,579,5,1.0,normal
17,udp,other,SF,51,1335,7,1.0,normal
1061,tcp,other,REJ,25465,60115,192,0.1,saint
1789,icmp,http,S0,45968,60266,213,0.1,portsweep
0,icmp,private,SF,362,778,9,1.0,normal
1712,udp,http,S0,42751,79770,183,0.1,mscan
23,tcp,ssh,SF,554,308,7,1.0,normal
36,icmp,http,SF,331,1120,8,1.0,portsweep
9,tcp,ssh,SF,459,1277,6,1.0,normal
9,tcp,other,SF,483,226,1,1.0,normal
10,tcp,other,SF,425,1209,4,1.0,normal
30,icmp,smtp,SF,471,901,10,1.0,normal
1074,tcp,other,S0,42033,23988,193,0.1,normal
23,icmp,ftp,SF,61,1437,9,1.0,saint
24,icmp,private,SF,231,1189,5,1.0,normal
17,tcp,private,SF,539,882,5,1.0,normal
1065,tcp,other,S0,32221,76334,185,0.1,mscan
4,udp,smtp,SF,313,681,8,1.0,normal
0,icmp,private,SF,419,1371,3,1.0,normal
1601,tcp,ftp_data,REJ,35745,27573,208,0.1,normal
19,tcp,ssh,SF,288,1030,4,1.0,normal
28,icmp,telnet,SF,207,645,4,1.0,normal
9,icmp,ftp_data,SF,386,811,7,1.0,normal
36,tcp,other,SF,407,294,7,1.0,portsweep
912,udp,ftp,REJ,28429,26102,151,0.1,mscan
22,icmp,ftp,SF,150,1178,6,1.0,normal
535,udp,ftp,REJ,20966,24601,243,0.1,neptune
7,udp,smtp,SF,345,588,7,1.0,neptune
4,tcp,ssh,SF,322,185,1,1.0,normal
28,udp,http,SF,406,149,6,1.0,normal
17,udp,smtp,SF,137,1165,3,1.0,normal
1030,icmp,telnet,S0,43973,32140,170,0.1,saint
39,tcp,ssh,SF,573,705,2,1.0,normal
39,icmp,ftp,SF,578,885,5,1.0,normal
26,tcp,ftp_data,SF,461,987,2,1.0,normal
612,udp,ftp_data,S0,24244,58524,204,0.1,saint
1612,tcp,smtp,S0,42738,71356,244,0.1,portsweep
643,tcp,smtp,REJ,46683,76307,176,0.1,saint
34,tcp,ssh,SF,268,518,2,1.0,normal
702,udp,ftp_data,S0,46081,79836,161,0.1,portsweep
32,tcp,smtp,SF,142,351,4,1.0,normal
1792,icmp,ssh,S0,45562,55324,181,0.1,mscan
25,icmp,ftp_data,SF,90,411,9,1.0,normal
30,icmp,private,SF,550,640,5,1.0,normal
1,tcp,telnet,SF,422,1158,5,1.0,normal
7,tcp,other,SF,508,745,5,1.0,normal
1,icmp,ssh,SF,302,323,1,1.0,normal
19,icmp,http,SF,576,1079,1,1.0,normal
31,tcp,other,SF,260,1368,10,1.0,normal
1495,tcp,other,S0,18743,50813,254,0.1,normal
946,tcp,ssh,S0,10854,76793,192,0.1,neptune
35,udp,ssh,SF,318,545,4,1.0,normal
23,icmp,telnet,SF,357,910,7,1.0,normal
36,icmp,private,SF,258,882,8,1.0,normal
21,udp,other,SF,354,577,4,1.0,normal
1499,udp,http,REJ,27087,31685,201,0.1,saint
27,tcp,private,SF,92,792,4,1.0,mscan
1790,icmp,http,REJ,48161,31378,243,0.1,portsweep
1154,icmp,ssh,S0,13695,21247,190,0.1,neptune
1737,udp,ftp,S0,25487,25040,236,0.1,normal
23,tcp,other,SF,192,272,1,1.0,normal
17,icmp,smtp,SF,343,267,1,1.0,normal
28,udp,http,SF,454,236,2,1.0,mscan
18,tcp,private,SF,401,796,7,1.0,normal
12,icmp,ssh,SF,238,990,6,1.0,normal
1143,udp,smtp,REJ,39323,31329,159,0.1,mscan
25,udp,ssh,SF,86,502,7,1.0,normal
6,tcp,other,SF,458,976,10,1.0,normal
16,udp,private,SF,467,1446,10,1.0,normal
40,udp,private,SF,195,1189,10,1.0,portsweep
3,icmp,telnet,SF,294,1156,7,1.0,normal
1708,icmp,ftp,S0,38079,23710,217,0.1,neptune
12,icmp,private,SF,573,733,5,1.0,normal
12,tcp,telnet,SF,534,544,8,1.0,normal
1152,udp,telnet,REJ,39532,37321,170,0.1,normal
1307,tcp,smtp,REJ,36539,34846,224,0.1,mscan
1,tcp,telnet,SF,283,698,10,1.0,normal
15,udp,smtp,SF,63,1301,6,1.0,normal
755,udp,other,S0,21373,42052,205,0.1,neptune
38,udp,ftp_data,SF,331,830,6,1.0,normal
1292,tcp,telnet,REJ,44874,59632,233,0.1,saint
555,tcp,telnet,REJ,12335,30442,151,0.1,mscan
16,icmp,other,SF,501,306,5,1.0,normal
3,udp,ftp_data,SF,541,868,3,1.0,normal
28,tcp,http,SF,598,108,10,1.0,normal
15,udp,ftp_data,SF,170,992,1,1.0,portsweep
682,udp,http,REJ,23340,48866,242,0.1,saint
39,tcp,ftp_data,SF,441,470,7,1.0,neptune
8,tcp,private,SF,375,415,6,1.0,normal
36,icmp,http,SF,273,1069,3,1.0,normal
8,icmp,other,SF,226,1236,5,1.0,normal
37,icmp,ftp,SF,236,199,8,1.0,normal
19,icmp,http,SF,179,1415,7,1.0,normal
2,udp,smtp,SF,277,596,10,1.0,normal
5,icmp,smtp,SF,362,1481,8,1.0,normal
37,tcp,ftp_data,SF,523,1403,1,1.0,normal
568,icmp,ssh,REJ,42389,56002,204,0.1,neptune
0,udp,ssh,SF,82,425,6,1.0,normal
1684,icmp,smtp,REJ,35139,64329,216,0.1,neptune
625,icmp,telnet,REJ,14245,69904,220,0.1,mscan
9,tcp,private,SF,542,470,5,1.0,normal
